country/territory,un_region,imf_forecast,imf_year,wb_estimate,wb_year,un_estimate,un_year
World,—,"104,476,432",2023,"100,562,011",2022,"96,698,005",2021
United States,Americas,"26,949,643",2023,"25,462,700",2022,"23,315,081",2021
China,Asia,"17,700,899",[n 1]2023,"17,963,171",[n 3]2022,"17,734,131",[n 1]2021
Germany,Europe,"4,429,838",2023,"4,072,192",2022,"4,259,935",2021
Japan,Asia,"4,230,862",2023,"4,231,141",2022,"4,940,878",2021
India,Asia,"3,732,224",2023,"3,385,090",2022,"3,201,471",2021
United Kingdom,Europe,"3,332,059",2023,"3,070,668",2022,"3,131,378",2021
France,Europe,"3,049,016",2023,"2,782,905",2022,"2,957,880",2021
Italy,Europe,"2,186,082",2023,"2,010,432",2022,"2,107,703",2021
Brazil,Americas,"2,126,809",2023,"1,920,096",2022,"1,608,981",2021
Canada,Americas,"2,117,805",2023,"2,139,840",2022,"1,988,336",2021
Russia,Europe,"1,862,470",2023,"2,240,422",2022,"1,778,782",2021
Mexico,Americas,"1,811,468",2023,"1,414,187",2022,"1,272,839",2021
South Korea,Asia,"1,709,232",2023,"1,665,246",2022,"1,810,966",2021
Australia,Oceania,"1,687,713",2023,"1,675,419",2022,"1,734,532",2021
Spain,Europe,"1,582,054",2023,"1,397,509",2022,"1,427,381",2021
Indonesia,Asia,"1,417,387",2023,"1,319,100",2022,"1,186,093",2021
Turkey,Asia,"1,154,600",2023,"905,988",2022,"819,034",2021
Netherlands,Europe,"1,092,748",2023,"991,115",2022,"1,012,847",2021
Saudi Arabia,Asia,"1,069,437",2023,"1,108,149",2022,"833,541",2021
Switzerland,Europe,"905,684",2023,"807,706",2022,"812,867",2021
Poland,Europe,"842,172",2023,"688,177",2022,"679,442",2021
Taiwan,Asia,"751,930",2023,—,—,-,-
Belgium,Europe,"627,511",2023,"578,604",2022,"594,104",2021
Argentina,Americas,"621,833",2023,"632,770",2022,"487,227",2021
Sweden,Europe,"597,110",2023,"585,939",2022,"635,664",2021
Ireland,Europe,"589,569",2023,"529,245",2022,"504,183",2021
Norway,Europe,"546,768",2023,"579,267",2022,"482,175",2021
Austria,Europe,"526,182",2023,"471,400",2022,"480,368",2021
Israel,Asia,"521,688",2023,"522,033",2022,"481,591",2021
Thailand,Asia,"512,193",2023,"495,341",2022,"505,982",2021
United Arab Emirates,Asia,"509,179",2023,"507,535",2022,"405,468",2021
Singapore,Asia,"497,347",2023,"466,789",2022,"396,992",2021
Bangladesh,Asia,"446,349",2023,"460,201",2022,"414,907",2021
Philippines,Asia,"435,675",2023,"404,284",2022,"394,086",2021
Vietnam,Asia,"433,356",2023,"408,802",2022,"366,138",2021
Malaysia,Asia,"430,895",2023,"406,306",2022,"372,702",2021
Denmark,Europe,"420,800",2023,"395,404",2022,"398,303",2021
Egypt,Africa,"398,397",2023,"476,748",2022,"425,906",2021
Nigeria,Africa,"390,002",2023,"477,386",2022,"430,923",2021
Hong Kong,Asia,"385,546",[n 5]2023,"359,839",2022,"369,174",2021
South Africa,Africa,"380,906",2023,"405,870",2022,"419,016",2021
Iran,Asia,"366,438",2023,"388,544",2022,"594,892",2021
Colombia,Americas,"363,835",2023,"343,939",2022,"314,464",2021
Romania,Europe,"350,414",2023,"301,262",2022,"284,086",2021
Chile,Americas,"344,400",2023,"301,025",2022,"317,059",2021
Pakistan,Asia,"340,636",2023,"376,533",2022,"342,501",2021
